corresponding_id,alias,real_name,old_start,old_end,is_bad_date,start,end
5537,Baron Ashbourne,,1905-02-28,1913-05-22,FALSE,1905-02-28,1913-05-22
NA,Baron Ashley,Anthony Ashley-Cooper,1771-05-28,1811-05-14,FALSE,1771-05-28,1811-05-14
751,Baron Ashley,,1811-05-15,1851-06-02,FALSE,1811-05-15,1851-06-02
2518,Baron Ashley,,1851-06-03,1885-10-01,FALSE,1851-06-03,1885-10-01
4494,Baron Ashley,,1885-10-02,1886-04-13,FALSE,1885-10-02,1886-04-13
12941,Baron Ashley,,1886-04-14,1961-03-25,FALSE,1886-04-14,1961-03-25
7206,Baron Atkinson,,1905-12-19,1932-03-13,FALSE,1905-12-19,1932-03-13
NA,Baron Beauvale,Frederick Lamb,1839-04-20,1848-11-25,FALSE,1839-04-20,1848-11-25
2403,Baron Brabourne,,1905-02-22,1893-02-06,TRUE,1893-02-06,1905-02-22
2403,Baron Brabourne,,1893-02-07,1909-12-29,FALSE,1893-02-07,1909-12-29
2403,Baron Brabourne,,1909-12-30,1905-03-11,TRUE,1905-03-11,1909-12-30
NA,Baron Burghclere,Herbert Colstoun Gardner,1905-03-09,1921-05-06,FALSE,1905-03-09,1921-05-06
NA,Baron Cahir,Richard Butler,1819-01-30,1904-11-22,FALSE,1819-01-30,1904-11-22
2142,Baron Cahir,,1819-01-31,1858-06-22,FALSE,1819-01-31,1858-06-22
3542,Baron Castletown,,1869-12-10,1883-01-22,FALSE,1869-12-10,1883-01-22
5759,Baron Castletown,,1883-01-23,1937-05-29,FALSE,1883-01-23,1937-05-29
6652,Baron Cavendish Of Hardwick,,1764-10-02,1811-07-29,FALSE,1764-10-02,1811-07-29
6482,Baron Cavendish Of Hardwick,,1811-07-30,1858-01-18,FALSE,1811-07-30,1858-01-18
2568,Baron Cavendish Of Hardwick,,1858-01-19,1891-12-21,FALSE,1858-01-19,1891-12-21
4497,Baron Cavendish Of Hardwick,,1891-12-22,1908-03-24,FALSE,1891-12-22,1908-03-24
6427,Baron Cavendish Of Hardwick,,1908-03-25,1938-05-06,FALSE,1908-03-25,1938-05-06
2568,Baron Cavendish Of Keighley,,1834-05-04,1891-12-21,FALSE,1834-05-04,1891-12-21
4497,Baron Cavendish Of Keighley,,1891-12-22,1908-03-24,FALSE,1891-12-22,1908-03-24
6427,Baron Cavendish Of Keighley,,1908-03-25,1938-05-06,FALSE,1908-03-25,1938-05-06
1895,Baron Cawdor,,1821-06-02,1860-11-07,FALSE,1821-06-02,1860-11-07
NA,Baron Cecil,James Cecil,1780-09-20,1823-06-13,FALSE,1780-09-20,1823-06-13
1966,Baron Cecil,,1823-06-14,1868-04-12,FALSE,1823-06-14,1868-04-12
4342,Baron Cecil,,1868-04-13,1903-08-22,FALSE,1868-04-13,1903-08-22
5988,Baron Cecil,,1905-03-17,1905-04-24,FALSE,1905-03-17,1905-04-24
