office_id,official_post,real_name,honorary_title,party,started_service,ended_service,details
2,Prime Minister,William Pitt,N/A,Tory,1783/12/19,1801/03/14,He was also Chancellor of Exchequer and was called William Pitt the Younger.
2,Prime Minister,Henry Addington,N/A,Tory,1801/03/17,1804/05/10,Was also Chancellor of Exchequer and was given the title Viscount Sidmouth (the 1st) in 1805.
2,Prime Minister,William Pitt,N/A,Tory,1804/05/10,1806/01/23,He was also Chancellor of Exchequer and was called William Pitt the Younger.
2,Prime Minister,William Wyndham Grenville,Lord Grenville,Whig,1806/02/11,1807/03/25,"Was raised to the peerage in 1790 as Baron Grenville, may have been referred to as such during his time in office."
2,Prime Minister,William Henry Cavendish Cavendish-Bentinck,Duke of Portland,Tory,1807/03/31,1809/10/04,1762 inherited title of Duke of Portland after his father the 2nd Duke died. Was alos granted the courtesy title of Marquis/Marquess of Titchfield.
2,Prime Minister,William Henry Cavendish Cavendish-Bentinck,The Duke of Portland,Tory,1807/03/31,1809/10/04,1762 inherited title of Duke of Portland after his father the 2nd Duke died.
2,Prime Minister,Spencer Perceval,N/A,Tory,1809/10/04,1812/05/11,Nothing noteworthy to report.
2,Prime Minister,Robert Banks Jenkinson,Earl of Liverpool,Tory,1812/06/08,1827/04/09,"Before being Earl he had been called Lord Hawkesbury, he later earned the title Baron Hawkesbury in 1803. In 1808 after the death of his father he was called Lord Liverpool so he could be called Hawkesbury, Earl of Liverpool during his many years as Prime Minister."
2,Prime Minister,Robert Banks Jenkinson,Lord Liverpool,Tory,1812/06/08,1827/04/09,"Before being Earl he had been called Lord Hawkesbury, he later earned the title Baron Hawkesbury in 1803. In 1808 after the death of his father he was called Lord Liverpool so he could be called Hawkesbury, Earl of Liverpool during his many years as Prime Minister."
2,Prime Minister,Robert Banks Jenkinson,Hawkesbury,Tory,1812/06/08,1827/04/09,"Before being Earl he had been called Lord Hawkesbury, he later earned the title Baron Hawkesbury in 1803. In 1808 after the death of his father he was called Lord Liverpool so he could be called Hawkesbury, Earl of Liverpool during his many years as Prime Minister."
