office_id,corresponding_id,alias,real_name,honorary_title,party,start,end,editing_issues,details
61,1119,attorney general for ireland,John Stewart,N/A,Conservative,1800/12/09,1803/05/28,,
61,2235,attorney general for ireland,Standish O'Grady,Viscount Guillamore,N/A,1803/05/28,1805/10/15,,
61,1757,attorney general for ireland,William Conyngham Plunket,The Lord Plunket,Whig,1805/10/15,1807/05/15,,
61,12975,attorney general for ireland,William Saurin,N/A,N/A,1807/05/15,1822/01/15,Added him to mps.csv,
61,1757,attorney general for ireland,William Conyngham Plunket,The Lord Plunket,Whig,1822/01/15,1827/06/18,,
61,,attorney general for ireland,Henry Joy,N/A,N/A,1827/06/18,1830/12/23,Does not have an ID in mps.csv but does not need one after checking into it.,
61,,attorney general for ireland,Edward Pennefather,N/A,N/A,1830/12/23,1831/01/11,Does not have an ID in mps.csv but does not need one after checking into it.,
61,12978,attorney general for ireland,Francis Blackburne,,Tory,1831/01/11,1834/11/17,Added him to mps.csv,
61,2765,attorney general for ireland,Louis Perrin,N/A,Whig,1835/04/29,1835/08/31,,
61,3326,attorney general for ireland,Michael O'Loghlen,N/A,N/A,1835/08/31,1836/11/10,,
61,12979,attorney general for ireland,John Richards,N/A,N/A,1836/11/10,1837/02/03,Added him to mps.csv,
61,3426,attorney general for ireland,Stephen Woulfe,N/A,Whig,1837/02/03,1838/07/11,,
61,3429,attorney general for ireland,Nicholas Ball,N/A,Liberal,1838/07/11,1839/02/23,,
61,,attorney general for ireland,Maziere Brady,N/A,Liberal,1839/02/23,1840/08/11,Does not have an ID in mps.csv but does not need one after checking into it.,
61,3594,attorney general for ireland,David Richard Pigot,N/A,N/A,1840/08/11,1841/09/23,,
61,12978,attorney general for ireland,Francis Blackburne,,Tory,1841/09/23,1842/11/01,Added him to mps.csv,
61,3805,attorney general for ireland,Thomas Berry Cusack Smith,N/A,Conservative,1842/11/01,1846/02/02,," nicknamed ""TBC Smith"" or ""Alphabet Smith"""
61,12981,attorney general for ireland,Richard Wilson Greene,N/A,N/A,1846/02/02,1846/07/16,Added him to mps.csv,
61,12980,attorney general for ireland,Richard Moore,N/A,Liberal,1846/07/16,1847/12/21,Added him to mps.csv,
61,3881,attorney general for ireland,James Henry Monahan,N/A,N/A,1847/12/21,1850/09/23,,
61,4097,attorney general for ireland,John Hatchell,N/A,N/A,1850/09/23,1852/02/01,,
61,4063,attorney general for ireland,Joseph Napier,N/A,Conservative,1852/02/01,1853/04/01,,
61,,attorney general for ireland,Abraham Brewster,The Right Honorable,N/A,1853/04/01,1855/03/01,Does not have an ID in mps.csv but does not need one after checking into it.,
61,3892,attorney general for ireland,William Nicholas Keogh,N/A,N/A,1855/03/01,1856/03/01,,
61,4194,attorney general for ireland,John David Fitzgerald,N/A,Liberal,1856/03/01,1858/02/01,,
61,4119,attorney general for ireland,James Whiteside,N/A,Conservative,1858/02/01,1859/06/01,,
61,4194,attorney general for ireland,John David Fitzgerald,N/A,Liberal,1859/06/01,1860/02/01,,
61,4385,attorney general for ireland,Rickard Deasy,N/A,N/A,1860/02/01,1861,,
61,4772,attorney general for ireland,Thomas O'Hagan,The Lord O'Hagan,Liberal,1861,1865,,
61,4915,attorney general for ireland,James Anthony Lawson,N/A,N/A,1865,1866/07/25,,
