incorrect,correct
BBNTINCK,BENTINCK
CAMPBFLL-BANNERMAN,CAMPBELL-BANNERMAN
CAVENDISH BBNTINCK,CAVENDISH BENTINCK
CLNINGHAME GRAHAM,CUNNINGHAME GRAHAM
COLONELNOLAN,COLONEL NOLAN
COLONELNORTH,COLONEL NORTH
CORNWALLIS ,CORNWALLIS 
COUETENAY WAENEE,COURTENAY AVENUE
DISKAELI,DISRAELLI
DLXON,DIXON
DR.EARQUHARSON,DR. FARQUHARSON
Dugdalesaid,Dugdale said
EARL BEATJCHAMP,EARL BEAUCHAMP
EARL COMPTQN,EARL COMPTON
EARL OF KTMBERLEY,EARL OF KIMBERLEY
EDMUND EOBERTSON,EDMUND ROBERTSON
HEESCHELL,HERSCHELL
J. POWELL - WILLIAMS ,J. POWELL WILLIAMS
JAMES O'CONNOE,JAMES O'CONNOR
LORD ARCHBISHOP OF CAN-TERBURY,LORD ARCHBISHOP OF CANTERBURY
LORD BISHOP OF MAN -CHESTER,LORD BISHOP OF MANCHESTER
LORD ELPH1NSTONE,LORD ELPHINSTONE
LORD HERSGHELL,LORD HERSCHEL
MCKENKA,MCKENNA
NBWNES,NEWNES
P. SCROPR,P. SCROPE
P1CKERSGILL,PICKERSGILL
R. T. RETD,R. T. RETD
SFXTON,SEXTON
SHBEHY,SHEEHY
SIR CHAELE8 W. DILKE,SIR CHARLES W. DILKE
SIR EOBEET FINLAY,SIR ROBERT FINLAY
SIR FORTESCUE FLANNEHY,SIR FORTESCUE FLANNERY
SIR GEOBGE GREY,SIR GEORGE GREY
SIR H. COTION,SIR H. COTION
SIR HENRT WILLOUGHBY,SIR HENRY WILLOUGHBY
SIR HOWARD VINCKNT,SIR HOWARD VINCENT
SOLIOITOR GENERAL FOR IRELAND ,SOLICITOR GENERAL FOR IRELAND 
UNDER SECRETARY OF STATE NOR WAR ,UNDER SECRETARY OF STATE FOR WAR
VVASON,WASON
WILLTAM ABRAHAM,WILLIAM ABRAHAM
“BALEOUR,BALFOUR
“Balfoub”,BALFOUR
“SECRETARY OF STATE FOE THE HOME DEPARTMENT”,SECRETARY OF STATE FOR THE HOME DEPARTMENT
“SOLICITOR GENERAL FOK SCOTLAND”,SOLICITOR GENERAL FOR SCOTLAND
[Mr. STANSFELD,MR. STANSFELD
ADDEELEY,ADDERLEY
ALZIEL,Dalziel
Arthuk Henderson,Arthur Henderson
ASHTON DLLKE,ASHTON DRAKE
ATTORNEY GENERAL BOB IRELAND,ATTORNEY GENERAL FOR IRELAND
ATTORNEY GENERAL FOR IRBLALD,ATTORNEY GENERAL FOR IRELALD
ATTORNEY GENERAL FOR IRLLAND,ATTORNEY GENERAL FOR IRELAND
ATTORNEY GENERAL TOR IRELAND,ATTORNEY GENERAL FOR IRELAND
AUGUSTUS HERYEY,AUGUSTUS HERVEY
BALEOUR,balfour
balfoub,Balfour
BALFOUE,balfour
BALFOUE,BALFOUR
BAROX ,BARON
BAROX,BARON
BBNTINCK,BENTINCK
BIRRBLL,Birrell
CAMPBFLL-BANNERMAN,CAMPBELL-BANNERMAN
CAPTAIN BETHBLL,CAPTAIN BETHELL
Captain Bolderocomplained,Captain Boldero complained
CAPTAIN VERXEY,CAPTAIN VERNEY
CATAIAN. BETHFLL,CAPTAIN BETHELL
Cavendish Bbntinck,Cavendish-Bentinck
CCNINGHAME GRAHAM,Cunninghame Graham
CHARLES WLNGFIELD,CHARLES WINGFIELD
CHICLTESTER FORTESCUE,CHICHESTER FORTESCUE
CHIEF SECRETARY FOE IRELAND,CHIEF SECRETARY FOR IRELAND
CLAUDK HAY,Claude Hay
Clninghame Graham,Cunninghame Graham
Cltninghame Graham,Cunninghame Graham
COGIIILL,Cogill
Colonel Cranfurd,Colonel Crawford
COLONEL KTNG-HARMAN,COLONEL KING-HARMAN
COLONEL SAUNDKRSON,COLONEL SAUNDERSON
COLONEL SYMTH,Colonel Smyth
Colonel Vercker,Colonel Parker
COLONELNOLAN,COLONEL NOLAN
Colonelnorth,Colonel North
COLOVEL WARING,COLONEL WARING
COLOXEL SAUNDERSON,COLONEL SAUNDERSON
Commandr Bethell,Commander Bethell
COUETENAY WAENEE,Courtenay Wayne
CRA WFORD,CRAWFORD
CRBMER,CROMER
Diskaeli,Disraeli
DLXON,DIXON
Dlxon,Dixon
DR. CLAKK,DR. CLARK
Dr. Earquharson,Dr. Farquharson
Dr. Lanrence,Dr. Lawrence
DR. LYON PLAYFAIE,DR. LYON PLAYFAIR
Dr.Duigenan,Dr. Duigenan
DR.EARQUHARSON,DR. FARQUHARSON
Dugdalesaid,Dugdale said
EAEL GRANVILLE,EARL GRANVILLE
EAEL OF JERSEY,EARL OF JERSEY
EAKL GRANVILLE,EARL GRANVILLE
EARL BBAUCHAMP,EARL BEAUCHAMP
EARL BEATJCHAMP,Earl Beauchamp
Earl BEAUCUAMP,Earl BEAUCHAMP
EARL BEAUOHAMP,EARL BEAUCHAMP
EARL CABOGAN,EARL CADOGAN
Earl Carisfort,Earl Carysfort
EARL COMPTQN,Earl Compton
Earl Conyngham,Earl Cunningham
Earl of Blesington,Earl of Blessington
Earl of JKRSEY,Earl of JERSEY
EARL OF KTMBERLEY,Earl of Kimberley
Earl Of Malmesbtjry,Earl of Malmesbury
EARL WINTBRTON,Earl Winterton
EARLWALDEGRAVE,Earl Waldegrave
EDMUND EOBERTSON,Edmund Robertson
EERGUSSON,FERGUSSON
Farl Fitztwilliam,Earl Fitztwilliam 
